gripper	,150
movej	,0.1	,0.2	,0.0,0.371926,0,-1.76311,0,-1.9602,0
movej	,0.1	,0.2	,-0.438406,0.257197,-0.11143,-1.53628,-0.000756779,-2.02865,-0.620888
movej	,0.1	,0.2	,-0.438406,-0.320325,-0.11143,-1.0984,-0.000756779,-2.02865,-0.620888
movej	,0.1	,0.2	,-0.438406,-0.504698,-0.11143,-0.708807,-0.000756779,-2.02865,-0.620888
movej	,0.1	,0.2	,-0.438406,-0.504698,-0.11143,-0.708807,-0.000756779,-1.71143,-0.620888
movel	,0.01	,0.1	,0.53076	,-0.3029	,0.578616	,-2.96836	,0.145339	,-3.03837
gripper	,200
movej	,0.1	,0.2	,-0.438827	,-0.483172	,-0.112249	,-0.842245	,-0.00193665	,-1.59957	,0.0425299
movej	,0.1	,0.2	,-0.438827	,-0.483172	,-0.112249	,-0.842245	,-0.00193665	,-1.59957	,0.966778
movej	,0.1	,0.2	,-0.438827	,-0.483172	,-0.112249	,-0.842245	,-0.00193665	,-1.59957	,1.88277
movej	,0.1	,0.2	,-0.438827	,-0.483172	,-0.112249	,-0.842245	,-0.00193665	,-1.59957	,-0.622602
gripper	,150
movel	,0.01	,0.1	,0.523572	,-0.295823	,0.622568	,-2.96776	,0.146387	,-3.03903

movej	,0.1	,0.2	,-0.438406,-0.504698,-0.11143,-0.708807,-0.000756779,-2.02865,-0.620888
movej	,0.1	,0.2	,-0.438406,-0.320325,-0.11143,-1.0984,-0.000756779,-2.02865,-0.620888
movej	,0.1	,0.2	,-0.438406,0.257197,-0.11143,-1.53628,-0.000756779,-2.02865,-0.620888
movej	,0.1	,0.2	,0.0,0.371926,0,-1.76311,0,-1.9602,0
